Όνομα;Κατηγορία;Ποσό;Ημερομηνία;Email;Κατάσταση
Νεφέλη;Ρεύμα;40;12/11/2025;[email];
Νεφέλη;Ιντερνετ;20;11/11/2025;[email];
Νεφέλη;Ενοίκιο;300;10/11/2025;[email];
Θανάσης;Ρεύμα;20;10/12/2025;[email];
Μαρία;Ιντερνετ;10;17/11/2025;[email];
Μαρία;Ενοίκιο;500;28/11/2025;[email];
Γιάννης;Ρεύμα;35;10/11/2025;[email];
Γιάννης;Ιντερνετ;20;17/11/2025;[email];
Γιάννης;Ενοίκιο;300;15/11/2025;[email];
Γιάννης;Τηλέφωνο;10;17/12/2025;[email];
Αρης;Ιντερνετ;14;23/11/2025;[email];
Αρης;Ενοίκιο;300;25/11/2025;[email];
Γιώργος;Ρεύμα;20;23/11/2025;[email];
Γιώργος;Ιντερνετ;10;25/12/2025;[email];
Γιώργος;Ενοίκιο;200;24/11/2025;[email];
Αλεξης;Ρεύμα;40;22/12/2025;[email];
Άλκηστη;Τηλέφωνο;10;9/11/2025;[email];
Ιωάννα;Ρεύμα;20;25/11/2025;[email];
Ιωάννα;Ιντερνετ;10;16/11/2025;[email];
Γεωργία;Ρεύμα;40;8/11/2025;[email];
Γεωργία;Ιντερνετ;10;2/12/2025;[email];
Γεωργία;Ενοίκιο;300;5/12/2025;[email];
Κατερίνα;Τηλέφωνο;10;6/12/2025;[email];
Χρήστος;Ρεύμα;50;9/12/2025;[email];
Αλεξάνδρα;Τηλέφωνο;20;6/1/2026;[email];
